PHP TO PYTHON CONVERSION REPORT
==================================================

Total files checked: 1120
Passed: 1
  - director\view_class_details.py
  - director\view_grade.py
  - director\view_graduated_students.py
  - director\view_login_attempts.py
  - director\view_ministry.py
  - director\view_ministry_scores.py
  - director\view_room.py
  - director\view_room_teachers.py
  - director\view_room_teachers2.py
  - director\view_section.py
  - director\view_students_detail.py
  - director\view_student_average_scores.py
  - director\view_student_enrollment.py
  - director\view_student_enrollment2.py
  - director\view_student_enrollment3.py
  - director\view_student_enrollment4.py
  - director\view_student_enrollment_1.py
  - director\view_student_enrollment_2.py
  - director\view_student_enrollment_alphabetical_order.py
  - director\view_student_enrollment_yeraly_order.py
  - director\view_student_parent.py
  - director\view_student_parent_1.py
  - director\view_student_parent_paginated.py
  - director\view_student_roster.py
  - director\view_student_scores.py
  - director\view_subject.py
  - director\view_subject_teachers.py
  - director\view_teacher.py
  - director\view_teacher_assignment.py
  - director\view_teacher_assignment3.py
  - director\view_transfer_sheet.py
  - director\view_users.py
  - room_teacher\room_teacher_session.py
  - room_teacher\grade_1A\annual_average_analysis_grade_1A.py
  - room_teacher\grade_1A\combined_semester_analysis_grade_1A.py
  - room_teacher\grade_1A\edit_assessment.py
  - room_teacher\grade_1A\edit_student_scores.py
  - room_teacher\grade_1A\edit_student_scores_grade_1A.py
  - room_teacher\grade_1A\edit_transfer_sheet_2nd_semester.py
  - room_teacher\grade_1A\edit_transfer_sheet_both_semesters.py
  - room_teacher\grade_1A\excel_import.py
  - room_teacher\grade_1A\get_sections.py
  - room_teacher\grade_1A\get_students_by_section.py
  - room_teacher\grade_1A\get_subjects.py
  - room_teacher\grade_1A\get_teachers.py
  - room_teacher\grade_1A\grade_1A_rt_dashboard.py
  - room_teacher\grade_1A\insert_assessment.py
  - room_teacher\grade_1A\insert_assessment2.py
  - room_teacher\grade_1A\insert_student_scores_grade_1A.py
  - room_teacher\grade_1A\insert_transfer_sheet.py
  - room_teacher\grade_1A\insert_transfer_sheet_2nd_semester.py
  - room_teacher\grade_1A\materials.py
  - room_teacher\grade_1A\semester_analysis_grade_1A.py
  - room_teacher\grade_1A\student_statistics_grade_1A.py
  - room_teacher\grade_1A\transfer_scores.py
  - room_teacher\grade_1A\upload.py
  - room_teacher\grade_1A\view_assessment.py
  - room_teacher\grade_1A\view_student_average_grade_1A.py
  - room_teacher\grade_1A\view_student_roster_grade_1A.py
  - room_teacher\grade_1A\view_student_scores_grade_1A.py
  - room_teacher\grade_1A\view_transfer_sheet.py
  - room_teacher\grade_1A\view_transfer_sheet2.py
  - room_teacher\grade_1B\annual_average_analysis_grade_1B.py
  - room_teacher\grade_1B\combined_semester_analysis_grade_1B.py
  - room_teacher\grade_1B\edit_assessment.py
  - room_teacher\grade_1B\edit_student_scores.py
  - room_teacher\grade_1B\edit_student_scores_grade_1B.py
  - room_teacher\grade_1B\edit_transfer_sheet_2nd_semester.py
  - room_teacher\grade_1B\edit_transfer_sheet_both_semesters.py
  - room_teacher\grade_1B\excel_import.py
  - room_teacher\grade_1B\get_sections.py
  - room_teacher\grade_1B\get_students_by_section.py
  - room_teacher\grade_1B\get_subjects.py
  - room_teacher\grade_1B\get_teachers.py
  - room_teacher\grade_1B\grade_1B_rt_dashboard.py
  - room_teacher\grade_1B\grade_2A_rt_dashboard.py
  - room_teacher\grade_1B\insert_assessment.py
  - room_teacher\grade_1B\insert_assessment2.py
  - room_teacher\grade_1B\insert_student_scores_grade_1B.py
  - room_teacher\grade_1B\insert_transfer_sheet.py
  - room_teacher\grade_1B\insert_transfer_sheet_2nd_semester.py
  - room_teacher\grade_1B\materials.py
  - room_teacher\grade_1B\semester_analysis_grade_1B.py
  - room_teacher\grade_1B\student_statistics_grade_1B.py
  - room_teacher\grade_1B\transfer_scores.py
  - room_teacher\grade_1B\upload.py
  - room_teacher\grade_1B\view_assessment.py
  - room_teacher\grade_1B\view_student_average_grade_1B.py
  - room_teacher\grade_1B\view_student_roster_grade_1B.py
  - room_teacher\grade_1B\view_student_scores_grade_1B.py
  - room_teacher\grade_1B\view_transfer_sheet.py
  - room_teacher\grade_1B\view_transfer_sheet2.py
  - room_teacher\grade_1C\annual_average_analysis_grade_1C.py
  - room_teacher\grade_1C\combined_semester_analysis_grade_1C.py
  - room_teacher\grade_1C\edit_assessment.py
  - room_teacher\grade_1C\edit_student_scores.py
  - room_teacher\grade_1C\edit_student_scores_grade_1C.py
  - room_teacher\grade_1C\edit_transfer_sheet_2nd_semester.py
  - room_teacher\grade_1C\edit_transfer_sheet_both_semesters.py
  - room_teacher\grade_1C\excel_import.py
  - room_teacher\grade_1C\get_sections.py
  - room_teacher\grade_1C\get_students_by_section.py
  - room_teacher\grade_1C\get_subjects.py
  - room_teacher\grade_1C\get_teachers.py
  - room_teacher\grade_1C\grade_1C_rt_dashboard.py
  - room_teacher\grade_1C\insert_assessment.py
  - room_teacher\grade_1C\insert_assessment2.py
  - room_teacher\grade_1C\insert_student_scores_grade_1C.py
  - room_teacher\grade_1C\insert_transfer_sheet.py
  - room_teacher\grade_1C\insert_transfer_sheet_2nd_semester.py
  - room_teacher\grade_1C\materials.py
  - room_teacher\grade_1C\semester_analysis_grade_1C.py
  - room_teacher\grade_1C\student_statistics_grade_1C.py
  - room_teacher\grade_1C\transfer_scores.py
  - room_teacher\grade_1C\upload.py
  - room_teacher\grade_1C\view_assessment.py
  - room_teacher\grade_1C\view_student_average_grade_1C.py
  - room_teacher\grade_1C\view_student_roster_grade_1C.py
  - room_teacher\grade_1C\view_student_scores_grade_1C.py
  - room_teacher\grade_1C\view_transfer_sheet.py
  - room_teacher\grade_1C\view_transfer_sheet2.py
  - room_teacher\grade_1D\annual_average_analysis_grade_1D.py
  - room_teacher\grade_1D\combined_semester_analysis_grade_1D.py
  - room_teacher\grade_1D\edit_assessment.py
  - room_teacher\grade_1D\edit_student_scores.py
  - room_teacher\grade_1D\edit_student_scores_grade_1D.py
  - room_teacher\grade_1D\edit_transfer_sheet_2nd_semester.py
  - room_teacher\grade_1D\edit_transfer_sheet_both_semesters.py
  - room_teacher\grade_1D\excel_import.py
  - room_teacher\grade_1D\get_sections.py
  - room_teacher\grade_1D\get_students_by_section.py
  - room_teacher\grade_1D\get_subjects.py
  - room_teacher\grade_1D\get_teachers.py
  - room_teacher\grade_1D\grade_1D_rt_dashboard.py
  - room_teacher\grade_1D\insert_assessment.py
  - room_teacher\grade_1D\insert_assessment2.py
  - room_teacher\grade_1D\insert_student_scores_grade_1D.py
  - room_teacher\grade_1D\insert_transfer_sheet.py
  - room_teacher\grade_1D\insert_transfer_sheet_2nd_semester.py
  - room_teacher\grade_1D\materials.py
  - room_teacher\grade_1D\semester_analysis_grade_1D.py
  - room_teacher\grade_1D\student_statistics_grade_1D.py
  - room_teacher\grade_1D\transfer_scores.py
  - room_teacher\grade_1D\upload.py
  - room_teacher\grade_1D\view_assessment.py
  - room_teacher\grade_1D\view_student_average_grade_1D.py
  - room_teacher\grade_1D\view_student_roster_grade_1D.py
  - room_teacher\grade_1D\view_student_scores_grade_1D.py
  - room_teacher\grade_1D\view_transfer_sheet.py
  - room_teacher\grade_1D\view_transfer_sheet2.py
  - room_teacher\grade_1E\annual_average_analysis_grade_1E.py
  - room_teacher\grade_1E\combined_semester_analysis_grade_1E.py
  - room_teacher\grade_1E\edit_assessment.py
  - room_teacher\grade_1E\edit_student_scores.py
  - room_teacher\grade_1E\edit_student_scores_grade_1E.py
  - room_teacher\grade_1E\edit_transfer_sheet_2nd_semester.py
  - room_teacher\grade_1E\edit_transfer_sheet_both_semesters.py
  - room_teacher\grade_1E\excel_import.py
  - room_teacher\grade_1E\get_sections.py
  - room_teacher\grade_1E\get_students_by_section.py
  - room_teacher\grade_1E\get_subjects.py
  - room_teacher\grade_1E\get_teachers.py
  - room_teacher\grade_1E\grade_1E_rt_dashboard.py
  - room_teacher\grade_1E\insert_assessment.py
  - room_teacher\grade_1E\insert_assessment2.py
  - room_teacher\grade_1E\insert_student_scores_grade_1E.py
  - room_teacher\grade_1E\insert_transfer_sheet.py
  - room_teacher\grade_1E\insert_transfer_sheet_2nd_semester.py
  - room_teacher\grade_1E\materials.py
  - room_teacher\grade_1E\semester_analysis_grade_1E.py
  - room_teacher\grade_1E\student_statistics_grade_1E.py
  - room_teacher\grade_1E\transfer_scores.py
  - room_teacher\grade_1E\upload.py
  - room_teacher\grade_1E\view_assessment.py
  - room_teacher\grade_1E\view_student_average_grade_1E.py
  - room_teacher\grade_1E\view_student_roster_grade_1E.py
  - room_teacher\grade_1E\view_student_scores_grade_1E.py
  - room_teacher\grade_1E\view_transfer_sheet.py
  - room_teacher\grade_1E\view_transfer_sheet2.py
  - room_teacher\grade_2A\annual_average_analysis_grade_2A.py
  - room_teacher\grade_2A\combined_semester_analysis_grade_2A.py
  - room_teacher\grade_2A\edit_assessment.py
  - room_teacher\grade_2A\edit_student_scores.py
  - room_teacher\grade_2A\edit_student_scores_grade_2A.py
  - room_teacher\grade_2A\edit_transfer_sheet_2nd_semester.py
  - room_teacher\grade_2A\edit_transfer_sheet_both_semesters.py
  - room_teacher\grade_2A\excel_import.py
  - room_teacher\grade_2A\get_sections.py
  - room_teacher\grade_2A\get_students_by_section.py
  - room_teacher\grade_2A\get_subjects.py
  - room_teacher\grade_2A\get_teachers.py
  - room_teacher\grade_2A\grade_2A_rt_dashboard.py
  - room_teacher\grade_2A\insert_assessment.py
  - room_teacher\grade_2A\insert_assessment2.py
  - room_teacher\grade_2A\insert_student_scores_grade_2A.py
  - room_teacher\grade_2A\insert_transfer_sheet.py
  - room_teacher\grade_2A\insert_transfer_sheet_2nd_semester.py
  - room_teacher\grade_2A\materials.py
  - room_teacher\grade_2A\semester_analysis_grade_2A.py
  - room_teacher\grade_2A\student_statistics_grade_2A.py
  - room_teacher\grade_2A\transfer_scores.py
  - room_teacher\grade_2A\upload.py
  - room_teacher\grade_2A\view_assessment.py
  - room_teacher\grade_2A\view_student_average_grade_2A.py
  - room_teacher\grade_2A\view_student_roster_grade_2A.py
  - room_teacher\grade_2A\view_student_scores_grade_2A.py
  - room_teacher\grade_2A\view_transfer_sheet.py
  - room_teacher\grade_2A\view_transfer_sheet2.py
  - room_teacher\grade_2B\annual_average_analysis_grade_2B.py
  - room_teacher\grade_2B\combined_semester_analysis_grade_2B.py
  - room_teacher\grade_2B\edit_assessment.py
  - room_teacher\grade_2B\edit_student_scores.py
  - room_teacher\grade_2B\edit_student_scores_grade_2B.py
  - room_teacher\grade_2B\edit_transfer_sheet_2nd_semester.py
  - room_teacher\grade_2B\edit_transfer_sheet_both_semesters.py
  - room_teacher\grade_2B\excel_import.py
  - room_teacher\grade_2B\get_sections.py
  - room_teacher\grade_2B\get_students_by_section.py
  - room_teacher\grade_2B\get_subjects.py
  - room_teacher\grade_2B\get_teachers.py
  - room_teacher\grade_2B\grade_2B_rt_dashboard.py
  - room_teacher\grade_2B\insert_assessment.py
  - room_teacher\grade_2B\insert_assessment2.py
  - room_teacher\grade_2B\insert_student_scores_grade_2B.py
  - room_teacher\grade_2B\insert_transfer_sheet.py
  - room_teacher\grade_2B\insert_transfer_sheet_2nd_semester.py
  - room_teacher\grade_2B\materials.py
  - room_teacher\grade_2B\semester_analysis_grade_2B.py
  - room_teacher\grade_2B\transfer_scores.py
  - room_teacher\grade_2B\upload.py
  - room_teacher\grade_2B\view_assessment.py
  - room_teacher\grade_2B\view_student_average_grade_2B.py
  - room_teacher\grade_2B\view_student_roster_grade_2B.py
  - room_teacher\grade_2B\view_student_scores_grade_2B.py
  - room_teacher\grade_2B\view_transfer_sheet.py
  - room_teacher\grade_2B\view_transfer_sheet2.py
  - room_teacher\grade_2C\annual_average_analysis_grade_2C.py
  - room_teacher\grade_2C\combined_semester_analysis_grade_2C.py
  - room_teacher\grade_2C\edit_assessment.py
  - room_teacher\grade_2C\edit_student_scores.py
  - room_teacher\grade_2C\edit_student_scores_grade_2C.py
  - room_teacher\grade_2C\edit_transfer_sheet_2nd_semester.py
  - room_teacher\grade_2C\edit_transfer_sheet_both_semesters.py
  - room_teacher\grade_2C\excel_import.py
  - room_teacher\grade_2C\get_sections.py
  - room_teacher\grade_2C\get_students_by_section.py
  - room_teacher\grade_2C\get_subjects.py
  - room_teacher\grade_2C\get_teachers.py
  - room_teacher\grade_2C\grade_2C_rt_dashboard.py
  - room_teacher\grade_2C\insert_assessment.py
  - room_teacher\grade_2C\insert_assessment2.py
  - room_teacher\grade_2C\insert_student_scores_grade_2C.py
  - room_teacher\grade_2C\insert_transfer_sheet.py
  - room_teacher\grade_2C\insert_transfer_sheet_2nd_semester.py
  - room_teacher\grade_2C\materials.py
  - room_teacher\grade_2C\semester_analysis_grade_2C.py
  - room_teacher\grade_2C\transfer_scores.py
  - room_teacher\grade_2C\upload.py
  - room_teacher\grade_2C\view_assessment.py
  - room_teacher\grade_2C\view_student_average_grade_2C.py
  - room_teacher\grade_2C\view_student_roster_grade_2C.py
  - room_teacher\grade_2C\view_student_scores_grade_2C.py
  - room_teacher\grade_2C\view_transfer_sheet.py
  - room_teacher\grade_2C\view_transfer_sheet2.py
  - room_teacher\grade_2D\annual_average_analysis_grade_2D.py
  - room_teacher\grade_2D\combined_semester_analysis_grade_2D.py
  - room_teacher\grade_2D\edit_assessment.py
  - room_teacher\grade_2D\edit_student_scores.py
  - room_teacher\grade_2D\edit_student_scores_grade_2D.py
  - room_teacher\grade_2D\edit_transfer_sheet_2nd_semester.py
  - room_teacher\grade_2D\edit_transfer_sheet_both_semesters.py
  - room_teacher\grade_2D\excel_import.py
  - room_teacher\grade_2D\get_sections.py
  - room_teacher\grade_2D\get_students_by_section.py
  - room_teacher\grade_2D\get_subjects.py
  - room_teacher\grade_2D\get_teachers.py
  - room_teacher\grade_2D\grade_2D_rt_dashboard.py
  - room_teacher\grade_2D\insert_assessment.py
  - room_teacher\grade_2D\insert_assessment2.py
  - room_teacher\grade_2D\insert_student_scores_grade_2D.py
  - room_teacher\grade_2D\insert_transfer_sheet.py
  - room_teacher\grade_2D\insert_transfer_sheet_2nd_semester.py
  - room_teacher\grade_2D\materials.py
  - room_teacher\grade_2D\semester_analysis_grade_2C.py
  - room_teacher\grade_2D\transfer_scores.py
  - room_teacher\grade_2D\upload.py
  - room_teacher\grade_2D\view_assessment.py
  - room_teacher\grade_2D\view_student_average_grade_2D.py
  - room_teacher\grade_2D\view_student_roster_grade_2D.py
  - room_teacher\grade_2D\view_student_scores_grade_2D.py
  - room_teacher\grade_2D\view_transfer_sheet.py
  - room_teacher\grade_2D\view_transfer_sheet2.py
  - room_teacher\grade_3A\annual_average_analysis_grade_3A.py
  - room_teacher\grade_3A\combined_semester_analysis_grade_3A.py
  - room_teacher\grade_3A\edit_assessment.py
  - room_teacher\grade_3A\edit_student_scores.py
  - room_teacher\grade_3A\edit_student_scores_grade_3A.py
  - room_teacher\grade_3A\edit_transfer_sheet_2nd_semester.py
  - room_teacher\grade_3A\edit_transfer_sheet_both_semesters.py
  - room_teacher\grade_3A\excel_import.py
  - room_teacher\grade_3A\get_sections.py
  - room_teacher\grade_3A\get_students_by_section.py
  - room_teacher\grade_3A\get_subjects.py
  - room_teacher\grade_3A\get_teachers.py
  - room_teacher\grade_3A\grade_3A_rt_dashboard.py
  - room_teacher\grade_3A\grade_3B_rt_dashboard.py
  - room_teacher\grade_3A\insert_assessment.py
  - room_teacher\grade_3A\insert_assessment2.py
  - room_teacher\grade_3A\insert_student_scores_grade_3A.py
  - room_teacher\grade_3A\insert_transfer_sheet.py
  - room_teacher\grade_3A\insert_transfer_sheet_2nd_semester.py
  - room_teacher\grade_3A\materials.py
  - room_teacher\grade_3A\semester_analysis_grade_3A.py
  - room_teacher\grade_3A\student_statistics_grade_3A.py
  - room_teacher\grade_3A\transfer_scores.py
  - room_teacher\grade_3A\upload.py
  - room_teacher\grade_3A\view_assessment.py
  - room_teacher\grade_3A\view_student_average_grade_3A.py
  - room_teacher\grade_3A\view_student_roster_grade_3A.py
  - room_teacher\grade_3A\view_student_scores_grade_3A.py
  - room_teacher\grade_3A\view_transfer_sheet.py
  - room_teacher\grade_3A\view_transfer_sheet2.py
  - room_teacher\grade_3B\annual_average_analysis_grade_3B.py
  - room_teacher\grade_3B\combined_semester_analysis_grade_3B.py
  - room_teacher\grade_3B\edit_assessment.py
  - room_teacher\grade_3B\edit_student_scores.py
  - room_teacher\grade_3B\edit_student_scores_grade_3B.py
  - room_teacher\grade_3B\edit_transfer_sheet_2nd_semester.py
  - room_teacher\grade_3B\edit_transfer_sheet_both_semesters.py
  - room_teacher\grade_3B\excel_import.py
  - room_teacher\grade_3B\get_sections.py
  - room_teacher\grade_3B\get_students_by_section.py
  - room_teacher\grade_3B\get_subjects.py
  - room_teacher\grade_3B\get_teachers.py
  - room_teacher\grade_3B\grade_3B_rt_dashboard.py
  - room_teacher\grade_3B\insert_assessment.py
  - room_teacher\grade_3B\insert_assessment2.py
  - room_teacher\grade_3B\insert_student_scores_grade_3B.py
  - room_teacher\grade_3B\insert_transfer_sheet.py
  - room_teacher\grade_3B\insert_transfer_sheet_2nd_semester.py
  - room_teacher\grade_3B\materials.py
  - room_teacher\grade_3B\semester_analysis_grade_3B.py
  - room_teacher\grade_3B\student_statistics_grade_3B.py
  - room_teacher\grade_3B\transfer_scores.py
  - room_teacher\grade_3B\upload.py
  - room_teacher\grade_3B\view_assessment.py
  - room_teacher\grade_3B\view_student_average_grade_3B.py
  - room_teacher\grade_3B\view_student_roster_grade_3B.py
  - room_teacher\grade_3B\view_student_scores_grade_3B.py
  - room_teacher\grade_3B\view_transfer_sheet.py
  - room_teacher\grade_3B\view_transfer_sheet2.py
  - room_teacher\grade_3C\annual_average_analysis_grade_3C.py
  - room_teacher\grade_3C\combined_semester_analysis_grade_3C.py
  - room_teacher\grade_3C\edit_assessment.py
  - room_teacher\grade_3C\edit_student_scores.py
  - room_teacher\grade_3C\edit_student_scores_grade_3C.py
  - room_teacher\grade_3C\edit_transfer_sheet_2nd_semester.py
  - room_teacher\grade_3C\edit_transfer_sheet_both_semesters.py
  - room_teacher\grade_3C\excel_import.py
  - room_teacher\grade_3C\get_sections.py
  - room_teacher\grade_3C\get_students_by_section.py
  - room_teacher\grade_3C\get_subjects.py
  - room_teacher\grade_3C\get_teachers.py
  - room_teacher\grade_3C\grade_3C_rt_dashboard.py
  - room_teacher\grade_3C\insert_assessment.py
  - room_teacher\grade_3C\insert_assessment2.py
  - room_teacher\grade_3C\insert_student_scores_grade_3C.py
  - room_teacher\grade_3C\insert_transfer_sheet.py
  - room_teacher\grade_3C\insert_transfer_sheet_2nd_semester.py
  - room_teacher\grade_3C\materials.py
  - room_teacher\grade_3C\semester_analysis_grade_3C.py
  - room_teacher\grade_3C\student_statistics_grade_3C.py
  - room_teacher\grade_3C\transfer_scores.py
  - room_teacher\grade_3C\upload.py
  - room_teacher\grade_3C\view_assessment.py
  - room_teacher\grade_3C\view_student_average_grade_3C.py
  - room_teacher\grade_3C\view_student_roster_grade_3C.py
  - room_teacher\grade_3C\view_student_scores_grade_3C.py
  - room_teacher\grade_3C\view_transfer_sheet.py
  - room_teacher\grade_3C\view_transfer_sheet2.py
  - room_teacher\grade_3D\annual_average_analysis_grade_3D.py
  - room_teacher\grade_3D\combined_semester_analysis_grade_3D.py
  - room_teacher\grade_3D\edit_assessment.py
  - room_teacher\grade_3D\edit_student_scores.py
  - room_teacher\grade_3D\edit_student_scores_grade_3D.py
  - room_teacher\grade_3D\edit_transfer_sheet_2nd_semester.py
  - room_teacher\grade_3D\edit_transfer_sheet_both_semesters.py
  - room_teacher\grade_3D\excel_import.py
  - room_teacher\grade_3D\get_sections.py
  - room_teacher\grade_3D\get_students_by_section.py
  - room_teacher\grade_3D\get_subjects.py
  - room_teacher\grade_3D\get_teachers.py
  - room_teacher\grade_3D\grade_3D_rt_dashboard.py
  - room_teacher\grade_3D\insert_assessment.py
  - room_teacher\grade_3D\insert_assessment2.py
  - room_teacher\grade_3D\insert_student_scores_grade_3D.py
  - room_teacher\grade_3D\insert_transfer_sheet.py
  - room_teacher\grade_3D\insert_transfer_sheet_2nd_semester.py
  - room_teacher\grade_3D\materials.py
  - room_teacher\grade_3D\semester_analysis_grade_3D.py
  - room_teacher\grade_3D\student_statistics_grade_3D.py
  - room_teacher\grade_3D\transfer_scores.py
  - room_teacher\grade_3D\upload.py
  - room_teacher\grade_3D\view_assessment.py
  - room_teacher\grade_3D\view_student_average_grade_3D.py
  - room_teacher\grade_3D\view_student_roster_grade_3D.py
  - room_teacher\grade_3D\view_student_scores_grade_3D.py
  - room_teacher\grade_3D\view_transfer_sheet.py
  - room_teacher\grade_3D\view_transfer_sheet2.py
  - room_teacher\grade_4A\annual_average_analysis_grade_4A.py
  - room_teacher\grade_4A\check_grade4A_data.py
  - room_teacher\grade_4A\combined_semester_analysis_grade_4A.py
  - room_teacher\grade_4A\edit_assessment.py
  - room_teacher\grade_4A\edit_student_scores.py
  - room_teacher\grade_4A\edit_student_scores_grade_4A.py
  - room_teacher\grade_4A\edit_transfer_sheet_2nd_semester.py
  - room_teacher\grade_4A\edit_transfer_sheet_both_semesters.py
  - room_teacher\grade_4A\excel_import.py
  - room_teacher\grade_4A\get_sections.py
  - room_teacher\grade_4A\get_students_by_section.py
  - room_teacher\grade_4A\get_subjects.py
  - room_teacher\grade_4A\get_teachers.py
  - room_teacher\grade_4A\grade_4A_rt_dashboard.py
  - room_teacher\grade_4A\insert_assessment.py
  - room_teacher\grade_4A\insert_assessment2.py
  - room_teacher\grade_4A\insert_student_scores_grade_4A.py
  - room_teacher\grade_4A\insert_transfer_sheet.py
  - room_teacher\grade_4A\insert_transfer_sheet_2nd_semester.py
  - room_teacher\grade_4A\materials.py
  - room_teacher\grade_4A\semester_analysis_grade_6A.py
  - room_teacher\grade_4A\student_statistics_grade_4A.py
  - room_teacher\grade_4A\transfer_scores.py
  - room_teacher\grade_4A\upload.py
  - room_teacher\grade_4A\view_assessment.py
  - room_teacher\grade_4A\view_student_average_grade_4A.py
  - room_teacher\grade_4A\view_student_roster_grade_4A.py
  - room_teacher\grade_4A\view_student_scores_grade_4A.py
  - room_teacher\grade_4A\view_transfer_sheet.py
  - room_teacher\grade_4A\view_transfer_sheet2.py
  - room_teacher\grade_4B\annual_average_analysis_grade_4B.py
  - room_teacher\grade_4B\combined_semester_analysis_grade_4B.py
  - room_teacher\grade_4B\edit_assessment.py
  - room_teacher\grade_4B\edit_student_scores.py
  - room_teacher\grade_4B\edit_student_scores_grade_4B.py
  - room_teacher\grade_4B\edit_transfer_sheet_2nd_semester.py
  - room_teacher\grade_4B\edit_transfer_sheet_both_semesters.py
  - room_teacher\grade_4B\excel_import.py
  - room_teacher\grade_4B\get_sections.py
  - room_teacher\grade_4B\get_students_by_section.py
  - room_teacher\grade_4B\get_subjects.py
  - room_teacher\grade_4B\get_teachers.py
  - room_teacher\grade_4B\grade_4B_rt_dashboard.py
  - room_teacher\grade_4B\insert_assessment.py
  - room_teacher\grade_4B\insert_assessment2.py
  - room_teacher\grade_4B\insert_student_scores_grade_4B.py
  - room_teacher\grade_4B\insert_transfer_sheet.py
  - room_teacher\grade_4B\insert_transfer_sheet_2nd_semester.py
  - room_teacher\grade_4B\materials.py
  - room_teacher\grade_4B\semester_analysis_grade_4B.py
  - room_teacher\grade_4B\student_statistics_grade_4B.py
  - room_teacher\grade_4B\transfer_scores.py
  - room_teacher\grade_4B\upload.py
  - room_teacher\grade_4B\view_assessment.py
  - room_teacher\grade_4B\view_student_average_grade_4B.py
  - room_teacher\grade_4B\view_student_roster_grade_4B.py
  - room_teacher\grade_4B\view_student_scores_grade_4B.py
  - room_teacher\grade_4B\view_transfer_sheet.py
  - room_teacher\grade_4B\view_transfer_sheet2.py
  - room_teacher\grade_4C\annual_average_analysis_grade_4C.py
  - room_teacher\grade_4C\combined_semester_analysis_grade_4C.py
  - room_teacher\grade_4C\edit_assessment.py
  - room_teacher\grade_4C\edit_student_scores.py
  - room_teacher\grade_4C\edit_student_scores_grade_4C.py
  - room_teacher\grade_4C\edit_transfer_sheet_2nd_semester.py
  - room_teacher\grade_4C\edit_transfer_sheet_both_semesters.py
  - room_teacher\grade_4C\excel_import.py
  - room_teacher\grade_4C\get_sections.py
  - room_teacher\grade_4C\get_students_by_section.py
  - room_teacher\grade_4C\get_subjects.py
